Sexo,Altura(m),Peso(kg)
F,1.54,55.4
F,1.65,71.2
F,1.63,60.6
F,1.77,76.1
F,1.54,53.7
F,1.66,65.5
F,1.68,65.7
F,1.55,53.5
F,1.62,62.1
F,1.63,64.2
F,1.7,67.4
F,1.63,64.4
F,1.65,64.8
F,1.6,58.6
F,1.64,61.2
F,1.63,67.4
F,1.53,52.1
F,1.58,56.5
F,1.7,76.5
F,1.62,61.3
F,1.65,64.7
F,1.65,61.0
F,1.65,61.7
F,1.65,69.3
F,1.6,64.4
F,1.66,65.7
F,1.58,66.2
F,1.55,52.3
F,1.61,65.2
F,1.56,53.5
F,1.64,60.5
F,1.71,69.6
F,1.67,63.3
F,1.69,65.3
F,1.61,54.9
F,1.63,56.9
F,1.58,60.3
F,1.57,49.3
F,1.61,59.1
F,1.59,53.3
F,1.58,61.8
F,1.51,51.8
F,1.61,57.2
F,1.63,70.5
F,1.74,74.3
F,1.64,68.1
F,1.61,54.7
F,1.55,53.1
F,1.63,67.8
F,1.67,67.9
F,1.63,64.4
F,1.49,50.6
F,1.52,53.0
F,1.69,73.8
F,1.57,55.7
F,1.58,60.0
F,1.56,44.0
F,1.78,82.6
F,1.58,58.5
F,1.65,63.7
F,1.63,71.6
F,1.51,48.9
F,1.5,48.9
F,1.68,68.9
F,1.62,58.0
F,1.58,60.6
F,1.62,65.2
F,1.68,63.2
F,1.65,62.1
F,1.48,47.4
F,1.58,54.7
F,1.62,60.9
F,1.63,66.4
F,1.57,60.1
F,1.65,63.9
F,1.7,70.2
F,1.74,72.8
F,1.65,69.1
F,1.81,82.6
F,1.76,84.7
F,1.58,59.0
F,1.6,58.6
F,1.71,71.9
F,1.53,55.2
F,1.6,64.4
F,1.75,81.5
F,1.61,58.7
F,1.59,59.9
F,1.62,62.5
F,1.7,72.2
F,1.64,68.8
F,1.52,51.2
F,1.51,50.7
F,1.72,62.8
F,1.57,50.9
F,1.61,61.6
F,1.67,77.5
F,1.76,75.0
F,1.65,65.2
F,1.71,73.0
F,1.57,51.0
F,1.68,73.1
F,1.56,52.0
F,1.56,50.8
F,1.68,70.8
F,1.58,59.9
F,1.63,68.6
F,1.5,47.4
F,1.63,67.7
F,1.72,77.5
F,1.56,63.1
F,1.67,63.7
F,1.55,50.6
F,1.68,60.8
F,1.58,56.9
F,1.63,66.2
F,1.52,54.1
F,1.59,57.1
F,1.56,58.4
F,1.62,62.1
F,1.65,66.5
F,1.57,52.1
F,1.76,79.2
F,1.65,65.4
F,1.58,57.0
F,1.66,66.6
F,1.63,62.4
F,1.56,54.3
F,1.48,43.4
F,1.59,56.1
F,1.64,55.8
F,1.62,53.9
F,1.72,70.5
F,1.62,56.9
F,1.59,65.6
F,1.72,69.6
F,1.73,75.8
F,1.65,67.1
F,1.52,48.2
F,1.69,72.8
F,1.66,71.2
F,1.64,65.1
F,1.66,74.6
F,1.66,58.5
F,1.6,60.6
F,1.65,69.7
F,1.53,52.7
F,1.52,59.4
F,1.6,58.8
F,1.63,70.4
F,1.59,61.7
F,1.67,62.6
F,1.51,56.6
F,1.69,74.8
F,1.54,61.1
F,1.56,55.2
F,1.66,66.3
F,1.6,62.8
F,1.65,65.2
F,1.65,68.1
F,1.72,69.1
F,1.51,53.2
F,1.58,60.1
F,1.57,54.9
F,1.54,50.2
F,1.61,58.9
F,1.67,70.7
F,1.71,68.8
F,1.55,59.5
F,1.55,52.8
F,1.64,62.2
F,1.72,73.4
F,1.69,61.5
F,1.49,47.1
F,1.62,63.4
F,1.72,70.6
F,1.57,46.1
F,1.6,51.1
F,1.57,60.2
F,1.51,48.9
F,1.6,54.6
F,1.65,68.8
F,1.64,65.5
F,1.57,57.6
F,1.66,58.4
F,1.63,63.0
F,1.62,64.0
F,1.65,68.4
F,1.63,66.0
F,1.63,69.4
F,1.64,65.8
F,1.7,70.5
F,1.56,47.6
F,1.68,68.8
F,1.68,73.3
F,1.73,77.5
F,1.57,58.3
F,1.65,61.3
F,1.49,51.1
F,1.56,57.2
F,1.73,73.0
F,1.68,63.3
F,1.69,72.2
F,1.62,64.6
F,1.61,58.6
F,1.7,71.9
F,1.69,73.8
F,1.71,70.3
F,1.63,61.8
F,1.6,55.4
F,1.55,51.3
F,1.58,61.8
F,1.59,55.2
F,1.63,61.7
F,1.62,66.0
F,1.61,60.3
F,1.6,63.3
F,1.79,82.1
F,1.76,74.3
F,1.63,64.7
F,1.65,68.3
F,1.66,66.1
F,1.75,79.8
F,1.65,68.0
F,1.66,65.1
F,1.56,58.8
F,1.7,78.4
F,1.57,57.4
F,1.6,63.2
F,1.46,44.5
F,1.67,64.8
F,1.57,62.2
F,1.63,56.7
F,1.64,61.4
F,1.46,40.6
F,1.57,46.5
F,1.53,51.9
F,1.63,63.3
F,1.72,71.8
F,1.69,73.9
F,1.52,53.4
F,1.54,55.6
F,1.6,56.4
F,1.75,78.6
F,1.74,76.9
F,1.52,53.7
F,1.64,58.2
F,1.6,62.1
F,1.71,73.6
F,1.83,87.3
F,1.63,63.2
F,1.64,61.5
F,1.59,57.1
F,1.68,62.4
F,1.6,67.5
F,1.63,62.3
F,1.62,58.6
F,1.58,49.1
F,1.64,64.1
F,1.57,62.0
F,1.58,66.6
F,1.58,59.9
F,1.55,49.6
F,1.61,64.0
F,1.48,50.0
F,1.55,51.2
F,1.52,46.8
F,1.54,62.0
F,1.68,69.2
F,1.76,76.3
F,1.69,69.4
F,1.59,57.4
F,1.63,60.2
F,1.74,74.0
F,1.59,53.1
F,1.68,66.5
F,1.51,52.3
F,1.6,59.7
F,1.6,61.5
F,1.76,68.6
F,1.6,59.9
F,1.58,46.8
F,1.58,56.6
F,1.62,57.8
F,1.63,60.9
F,1.62,66.0
F,1.71,68.3
F,1.58,45.9
F,1.53,50.5
F,1.64,57.8
F,1.64,65.5
F,1.55,63.2
F,1.69,69.4
F,1.76,78.1
F,1.58,59.4
F,1.57,52.8
F,1.64,63.0
F,1.68,74.3
F,1.68,58.2
F,1.55,59.1
F,1.62,66.4
F,1.6,57.2
F,1.62,57.6
F,1.58,53.8
F,1.6,59.8
F,1.54,54.1
F,1.41,38.8
F,1.65,66.5
F,1.56,56.9
F,1.54,52.4
F,1.56,57.9
F,1.72,71.5
F,1.7,71.5
F,1.67,66.8
F,1.61,62.0
F,1.7,73.8
F,1.65,67.9
F,1.68,66.2
F,1.64,59.7
F,1.69,69.9
F,1.59,59.8
F,1.54,54.7
F,1.6,58.3
F,1.72,70.7
F,1.68,75.6
F,1.59,56.6
F,1.62,66.5
F,1.68,70.5
F,1.57,52.9
F,1.54,51.9
F,1.64,58.4
F,1.68,64.0
F,1.53,46.4
F,1.72,72.2
F,1.68,71.0
F,1.71,77.2
F,1.65,71.1
F,1.57,61.1
F,1.68,70.3
F,1.68,63.4
F,1.64,65.3
F,1.63,62.9
F,1.63,53.0
F,1.67,67.3
F,1.64,60.5
F,1.51,52.7
F,1.8,83.9
F,1.69,71.0
F,1.6,55.7
F,1.56,53.8
F,1.8,87.6
F,1.65,60.1
F,1.61,64.9
F,1.7,72.1
F,1.59,62.3
F,1.54,53.6
F,1.55,46.3
F,1.7,66.9
F,1.63,65.9
F,1.7,69.7
F,1.56,67.3
F,1.76,76.7
F,1.8,88.0
F,1.58,55.1
F,1.59,55.7
F,1.63,63.0
F,1.6,66.9
F,1.64,61.5
F,1.55,59.8
F,1.59,56.5
F,1.54,51.3
F,1.7,69.5
F,1.61,58.3
F,1.67,63.3
F,1.72,71.3
F,1.56,53.2
F,1.67,64.9
F,1.6,54.4
F,1.65,54.9
F,1.74,74.2
F,1.71,75.6
F,1.48,41.7
F,1.72,72.6
F,1.73,81.1
F,1.7,64.8
F,1.58,62.9
F,1.61,55.4
F,1.69,71.6
F,1.55,54.2
F,1.69,67.3
F,1.54,52.6
F,1.61,67.6
F,1.66,65.3
F,1.69,66.8
F,1.59,56.1
F,1.56,59.5
F,1.65,66.6
F,1.59,59.0
F,1.67,58.6
F,1.56,44.6
F,1.62,66.4
F,1.55,47.0
F,1.64,66.9
F,1.64,69.5
F,1.55,50.0
F,1.71,70.1
F,1.58,57.9
F,1.57,58.3
F,1.6,67.1
F,1.69,68.8
F,1.58,60.3
F,1.66,55.0
F,1.61,56.5
F,1.58,49.9
F,1.61,54.4
F,1.57,58.2
F,1.51,44.8
F,1.55,56.7
F,1.54,54.0
F,1.64,64.3
F,1.67,68.4
F,1.55,47.3
F,1.6,64.0
F,1.62,69.7
F,1.59,56.6
F,1.49,53.2
F,1.67,63.5
F,1.59,61.8
F,1.62,64.3
F,1.69,68.0
F,1.6,63.0
F,1.54,54.1
F,1.55,59.2
F,1.47,37.7
F,1.63,63.4
F,1.63,58.3
F,1.69,72.3
F,1.69,69.0
F,1.6,55.6
F,1.61,52.6
F,1.63,56.7
F,1.62,62.2
F,1.64,61.1
F,1.66,67.3
F,1.65,66.1
F,1.53,56.9
F,1.57,58.7
F,1.61,56.5
F,1.58,65.7
F,1.6,62.3
F,1.65,64.6
F,1.6,60.5
F,1.68,66.8
F,1.53,57.5
F,1.66,66.0
F,1.48,52.1
F,1.65,68.9
F,1.68,73.1
F,1.54,47.0
F,1.54,52.2
F,1.55,59.0
F,1.6,65.3
F,1.68,59.5
F,1.65,78.3
F,1.73,76.7
F,1.57,53.2
F,1.63,53.0
F,1.44,41.2
F,1.67,71.1
F,1.59,57.6
F,1.65,65.7
F,1.6,59.6
F,1.52,48.8
F,1.52,58.7
F,1.67,63.3
F,1.71,69.9
F,1.61,63.1
F,1.65,62.8
F,1.6,56.0
F,1.65,66.2
F,1.55,64.6
F,1.65,62.4
F,1.6,63.7
F,1.69,70.1
F,1.66,68.9
F,1.63,63.6
F,1.57,56.2
F,1.62,61.8
F,1.56,46.6
F,1.7,72.8
F,1.51,49.5
F,1.53,56.9
F,1.53,59.9
F,1.64,65.7
F,1.73,76.0
F,1.76,70.7
F,1.74,75.4
F,1.63,64.0
F,1.67,67.8
F,1.72,68.9
F,1.67,61.9
F,1.58,55.1
F,1.61,66.7
F,1.57,60.5
F,1.62,64.0
F,1.63,64.1
F,1.69,65.8
F,1.72,74.1
F,1.67,67.0
F,1.69,73.1
F,1.59,52.1
F,1.63,63.8
F,1.57,57.5
F,1.56,56.8
F,1.56,64.6
F,1.68,70.8
F,1.51,51.4
F,1.69,71.2
F,1.53,51.0
F,1.49,46.4
F,1.59,58.9
F,1.54,49.3
F,1.67,62.4
F,1.63,58.0
F,1.68,72.5
F,1.64,58.0
F,1.6,51.3
F,1.58,53.5
F,1.56,53.9
F,1.68,65.6
F,1.59,53.3
F,1.77,76.1
F,1.66,66.0
F,1.58,66.4
F,1.72,73.0
F,1.52,43.4
F,1.71,69.9
F,1.49,46.5
F,1.65,67.6
F,1.67,76.6
F,1.64,62.4
F,1.64,56.9
F,1.7,71.5
F,1.65,64.1
F,1.58,55.2
F,1.61,75.1
F,1.62,60.9
F,1.6,63.4
F,1.73,70.0
F,1.68,64.2
F,1.55,46.4
F,1.58,56.2
F,1.76,81.2
F,1.55,52.4
F,1.74,78.3
F,1.56,60.0
F,1.56,56.9
F,1.61,58.5
F,1.71,76.3
F,1.56,55.2
F,1.72,79.3
F,1.73,70.2
F,1.68,71.2
F,1.68,75.1
F,1.68,59.4
F,1.56,60.0
F,1.49,51.8
F,1.57,58.2
F,1.57,62.3
F,1.57,56.3
F,1.69,68.7
F,1.59,53.2
F,1.67,61.8
F,1.66,69.3
F,1.71,65.8
F,1.73,78.0
F,1.49,46.9
F,1.63,73.4
F,1.65,67.0
F,1.59,59.2
F,1.63,62.0
F,1.67,63.3
F,1.5,48.7
F,1.64,64.9
F,1.61,68.3
F,1.49,53.4
F,1.63,60.7
F,1.51,49.9
F,1.65,61.6
F,1.6,68.2
F,1.61,63.6
F,1.59,64.7
F,1.71,74.9
F,1.6,58.7
F,1.67,72.1
F,1.59,53.6
F,1.6,57.0
F,1.78,83.6
F,1.6,56.5
F,1.7,67.3
F,1.53,45.6
F,1.67,74.5
F,1.69,56.9
F,1.62,66.5
F,1.59,57.8
F,1.62,59.6
F,1.63,56.2
F,1.72,83.3
F,1.58,54.0
F,1.56,60.3
F,1.59,55.2
F,1.68,78.6
F,1.74,68.6
F,1.61,62.6
F,1.49,48.9
F,1.53,50.4
F,1.56,44.0
F,1.66,70.1
F,1.54,55.2
F,1.57,53.1
F,1.52,51.9
F,1.62,56.6
F,1.6,60.2
F,1.69,73.1
F,1.59,51.5
F,1.77,75.7
F,1.58,55.2
F,1.59,51.4
F,1.69,62.5
F,1.57,51.2
F,1.52,49.5
F,1.64,64.9
F,1.52,51.8
F,1.65,70.3
F,1.7,74.7
F,1.64,63.2
F,1.59,62.0
F,1.5,43.1
F,1.62,66.4
F,1.72,77.0
F,1.63,63.3
F,1.52,44.6
F,1.67,73.4
F,1.63,65.1
F,1.61,60.2
F,1.65,63.5
F,1.63,58.6
F,1.71,81.2
F,1.48,50.0
F,1.62,60.3
F,1.64,64.0
F,1.57,48.7
F,1.62,54.0
F,1.7,70.6
F,1.61,55.0
F,1.56,57.5
F,1.61,59.7
F,1.58,60.7
F,1.62,59.5
F,1.68,72.6
F,1.65,67.9
F,1.55,58.9
F,1.67,70.2
F,1.64,68.9
F,1.55,51.9
F,1.52,55.3
F,1.62,59.7
F,1.69,68.6
F,1.54,58.1
F,1.64,62.8
F,1.6,57.6
F,1.54,56.7
F,1.44,46.3
F,1.76,76.9
F,1.58,63.0
F,1.67,73.7
F,1.58,62.5
F,1.64,68.7
F,1.69,72.4
F,1.74,76.4
F,1.64,59.7
F,1.63,64.2
F,1.71,68.0
F,1.61,58.5
F,1.55,61.2
F,1.71,66.1
F,1.7,68.4
F,1.76,71.9
F,1.58,65.4
F,1.66,66.6
F,1.79,78.9
F,1.62,64.8
F,1.56,46.7
F,1.55,55.2
F,1.7,76.2
F,1.72,63.5
F,1.61,62.5
F,1.51,46.3
F,1.67,62.6
F,1.65,68.5
F,1.63,63.4
F,1.54,55.7
F,1.65,64.6
F,1.69,73.6
F,1.58,60.8
F,1.65,71.2
F,1.53,48.1
F,1.54,50.3
F,1.58,62.2
F,1.68,63.9
F,1.67,68.0
F,1.57,64.8
F,1.57,59.1
F,1.58,61.0
F,1.6,55.1
F,1.62,65.2
F,1.64,59.3
F,1.57,58.4
F,1.51,55.4
F,1.66,68.2
F,1.69,60.2
F,1.65,71.4
F,1.62,58.7
F,1.5,49.5
F,1.6,60.3
F,1.64,64.9
F,1.58,54.0
F,1.7,78.2
F,1.63,66.6
F,1.71,70.9
F,1.66,60.4
F,1.58,62.1
F,1.64,66.2
F,1.72,78.3
F,1.66,59.2
F,1.54,56.4
F,1.57,57.8
F,1.7,73.5
F,1.62,65.6
F,1.67,66.4
F,1.67,69.3
F,1.62,60.7
F,1.67,54.1
F,1.68,63.1
F,1.61,67.0
F,1.65,56.5
F,1.62,67.7
F,1.64,59.2
F,1.6,57.5
F,1.65,57.7
F,1.66,67.1
F,1.55,54.0
F,1.61,62.5
F,1.55,51.1
F,1.63,57.2
F,1.68,72.2
F,1.55,57.4
F,1.72,68.9
F,1.61,68.1
F,1.68,69.0
F,1.6,63.2
F,1.67,68.9
F,1.66,68.0
F,1.66,64.6
F,1.67,70.2
F,1.62,63.8
F,1.58,57.3
F,1.63,65.3
F,1.65,64.5
F,1.63,64.1
F,1.7,67.6
F,1.64,66.2
F,1.65,70.1
F,1.55,47.5
F,1.59,58.1
F,1.62,61.1
F,1.6,60.5
F,1.49,51.3
F,1.64,59.1
F,1.66,70.1
F,1.59,56.5
F,1.7,68.7
F,1.64,69.3
F,1.64,67.6
F,1.58,60.9
F,1.57,58.3
F,1.63,60.0
F,1.61,60.9
F,1.7,71.0
F,1.58,54.6
F,1.62,62.9
F,1.64,62.6
F,1.66,62.4
F,1.48,51.5
F,1.75,82.2
F,1.72,74.9
F,1.65,61.3
F,1.63,68.0
F,1.54,53.8
F,1.57,62.9
F,1.7,76.4
F,1.67,73.0
F,1.55,50.7
F,1.65,63.4
F,1.57,56.7
F,1.69,67.0
F,1.64,74.4
F,1.54,57.5
F,1.55,61.1
F,1.58,51.0
F,1.62,59.2
F,1.63,59.7
F,1.74,75.6
F,1.54,62.1
F,1.62,58.5
F,1.6,56.4
F,1.66,61.2
F,1.62,59.7
F,1.63,62.5
F,1.6,60.3
F,1.55,52.7
F,1.67,59.2
F,1.55,59.5
F,1.64,59.4
F,1.56,52.2
F,1.58,68.5
F,1.67,69.4
F,1.63,66.0
F,1.62,60.4
F,1.69,66.4
F,1.53,44.5
F,1.69,68.6
F,1.64,71.2
F,1.68,65.9
F,1.75,76.4
F,1.67,63.2
F,1.66,54.3
F,1.63,60.4
F,1.63,62.4
F,1.53,44.1
F,1.61,55.1
F,1.61,61.7
F,1.61,55.6
F,1.54,49.8
F,1.57,55.3
F,1.7,59.7
F,1.58,52.1
F,1.59,65.1
F,1.61,62.6
F,1.7,68.5
F,1.61,61.7
F,1.62,62.2
F,1.65,59.7
F,1.67,69.6
F,1.5,45.0
F,1.72,65.7
F,1.7,75.4
F,1.55,55.8
F,1.61,61.2
F,1.55,58.1
F,1.55,64.6
F,1.73,75.6
F,1.64,56.3
F,1.58,60.5
F,1.59,59.2
F,1.65,65.4
F,1.57,59.3
F,1.65,64.5
F,1.56,54.7
F,1.59,58.1
F,1.58,63.1
F,1.48,45.8
F,1.55,50.2
F,1.61,61.2
F,1.72,64.7
F,1.63,61.9
F,1.67,59.7
F,1.62,66.0
F,1.66,60.0
F,1.52,49.1
F,1.67,70.1
F,1.59,66.4
F,1.63,67.3
F,1.59,60.8
F,1.52,45.3
F,1.62,62.0
F,1.65,65.6
F,1.65,68.7
F,1.69,60.0
F,1.62,71.1
F,1.64,75.0
F,1.65,60.5
F,1.56,52.1
F,1.67,72.7
F,1.64,70.2
F,1.57,62.1
F,1.67,71.6
F,1.63,68.7
F,1.65,68.6
F,1.38,29.3
F,1.63,73.3
F,1.63,56.9
F,1.56,54.3
F,1.6,62.8
F,1.71,68.0
F,1.58,66.3
F,1.58,55.1
F,1.69,61.7
F,1.62,62.1
F,1.54,55.1
F,1.65,70.8
F,1.58,58.7
F,1.64,64.9
F,1.68,65.7
F,1.6,67.9
F,1.58,59.2
F,1.58,54.0
F,1.54,48.4
F,1.61,62.9
F,1.61,58.0
F,1.55,54.7
F,1.62,55.5
F,1.6,55.3
F,1.52,42.3
F,1.73,85.7
F,1.45,48.1
F,1.68,65.2
F,1.6,55.9
F,1.62,58.8
F,1.64,68.8
F,1.59,56.4
F,1.62,58.5
F,1.47,51.0
F,1.62,62.6
F,1.57,67.7
F,1.58,53.0
F,1.61,59.1
F,1.58,59.8
F,1.65,67.3
F,1.55,55.1
F,1.7,65.2
F,1.62,60.6
F,1.64,56.8
F,1.62,68.8
F,1.57,59.8
F,1.63,67.7
F,1.63,64.1
F,1.65,64.1
F,1.61,58.1
F,1.7,68.4
F,1.64,65.6
F,1.59,63.9
F,1.79,72.0
F,1.7,76.5
F,1.6,73.0
F,1.64,68.4
F,1.63,69.5
F,1.58,53.1
F,1.58,62.9
F,1.72,67.9
F,1.61,60.1
F,1.68,63.7
F,1.57,54.9
F,1.65,63.7
F,1.54,50.8
F,1.54,46.1
F,1.61,57.4
F,1.56,58.9
F,1.64,59.2
F,1.64,67.6
F,1.54,51.8
F,1.54,45.5
F,1.7,76.2
F,1.54,52.7
F,1.57,61.9
F,1.63,65.3
F,1.68,67.6
F,1.59,55.4
F,1.53,49.6
F,1.54,54.7
F,1.62,59.6
F,1.58,51.5
F,1.59,65.9
F,1.64,67.6
F,1.55,51.5
F,1.57,58.8
F,1.63,55.8
F,1.57,50.8
F,1.64,65.7
F,1.54,55.6
F,1.63,63.7
F,1.54,54.0
F,1.65,67.8
F,1.64,63.9
F,1.58,60.7
F,1.56,60.0
F,1.6,51.2
F,1.5,48.9
F,1.62,56.6
F,1.61,65.6
F,1.59,48.1
F,1.6,64.0
F,1.64,70.9
F,1.66,67.6
F,1.64,67.1
F,1.66,66.1
F,1.65,65.6
F,1.63,68.7
F,1.64,62.6
F,1.73,75.7
F,1.68,66.0
F,1.6,66.3
F,1.6,65.0
F,1.67,68.0
F,1.71,74.5
F,1.59,63.0
F,1.64,62.4
F,1.58,60.8
F,1.58,60.4
F,1.73,66.6
F,1.49,44.7
F,1.68,66.7
F,1.65,61.8
F,1.57,54.7
F,1.64,65.9
F,1.69,71.1
F,1.72,69.5
F,1.62,60.7
F,1.58,49.2
F,1.61,61.2
F,1.53,49.5
F,1.67,68.2
F,1.67,62.5
F,1.54,58.7
F,1.65,60.8
F,1.61,55.8
F,1.67,71.4
F,1.61,62.5
F,1.81,79.9
F,1.61,64.4
F,1.51,57.8
F,1.54,52.7
F,1.59,60.1
F,1.54,52.8
F,1.68,72.8
F,1.72,70.7
F,1.54,54.7
F,1.76,84.0
F,1.63,60.9
F,1.65,65.6
F,1.61,59.8
F,1.61,60.3
F,1.72,68.9
F,1.59,65.2
F,1.74,67.7
F,1.56,56.1
F,1.64,67.6
F,1.7,78.1
F,1.62,59.9
F,1.56,58.1
F,1.54,54.2
F,1.68,70.0
F,1.58,48.2
F,1.6,60.6
F,1.59,64.7
F,1.61,60.4
F,1.67,63.6
F,1.55,57.8
F,1.69,72.1
F,1.61,59.4
F,1.73,77.7
F,1.58,63.4
F,1.67,76.1
F,1.59,66.8
F,1.61,63.6
F,1.63,62.7
F,1.45,38.3
F,1.64,63.3
F,1.56,46.8
F,1.57,50.1
F,1.64,62.3
F,1.6,55.5
F,1.5,56.7
F,1.74,71.6
F,1.72,73.3
F,1.59,57.4
F,1.6,61.6
F,1.6,64.4
F,1.67,64.9
F,1.66,63.3
F,1.6,58.2
F,1.66,64.5
F,1.59,55.8
F,1.64,61.6
F,1.58,55.4
F,1.72,70.0
F,1.57,51.2
F,1.58,51.9
F,1.66,67.7
F,1.65,59.2
F,1.52,51.6
F,1.62,58.6
F,1.62,64.6
F,1.52,51.3
F,1.67,67.8
F,1.58,61.1
F,1.47,44.0
F,1.72,73.6
F,1.57,56.4
F,1.52,50.5
F,1.59,53.4
F,1.53,56.3
F,1.68,71.5
F,1.7,69.9
F,1.67,57.1
F,1.57,52.1
F,1.52,52.4
F,1.67,65.3
F,1.67,60.7
F,1.52,46.9
F,1.62,58.0
F,1.47,48.5
F,1.6,54.4
F,1.54,40.9
F,1.55,47.8
F,1.52,55.4
F,1.62,66.1
F,1.66,67.4
F,1.61,67.8
F,1.62,61.0
F,1.59,63.1
F,1.58,59.1
F,1.66,66.3
F,1.62,67.2
F,1.62,61.8
F,1.6,65.5
F,1.66,62.3
F,1.59,48.9
F,1.69,67.3
F,1.59,65.6
F,1.53,47.4
F,1.68,73.4
F,1.69,66.1
F,1.62,63.9
F,1.53,47.6
F,1.6,55.4
F,1.55,47.6
F,1.61,58.9
F,1.66,55.0
F,1.56,56.7
F,1.59,60.4
F,1.53,52.4
F,1.65,68.5
F,1.78,79.7
F,1.59,61.9
F,1.55,58.5
F,1.54,51.8
F,1.62,59.1
F,1.61,62.2
F,1.59,57.0
F,1.67,74.6
F,1.49,49.9
F,1.72,74.2
F,1.68,69.1
F,1.61,59.2
F,1.68,68.4
F,1.63,66.1
F,1.68,65.1
F,1.6,61.0
F,1.58,57.6
F,1.51,45.0
F,1.66,63.0
F,1.7,74.4
F,1.63,58.8
F,1.65,68.9
F,1.62,76.4
F,1.58,61.9
F,1.63,64.0
F,1.49,43.8
F,1.71,68.5
F,1.46,33.0
F,1.62,57.9
F,1.61,57.3
F,1.52,50.3
F,1.73,71.9
F,1.65,66.5
F,1.61,60.8
F,1.69,72.8
F,1.68,70.2
F,1.5,47.8
F,1.68,74.2
F,1.59,60.7
F,1.76,77.4
F,1.62,58.9
F,1.75,73.3
F,1.67,60.5
F,1.59,55.9
F,1.65,63.2
F,1.56,55.6
F,1.67,60.8
F,1.67,71.6
F,1.53,50.4
F,1.53,56.9
F,1.69,75.5
F,1.52,54.3
F,1.72,73.5
F,1.59,63.3
F,1.51,47.1
F,1.68,72.9
F,1.71,76.6
F,1.61,62.7
F,1.59,61.8
F,1.64,63.3
F,1.59,55.6
F,1.66,71.2
F,1.57,67.1
F,1.63,58.0
F,1.66,63.8
F,1.65,54.8
F,1.61,65.9
F,1.51,56.4
F,1.56,57.4
F,1.6,60.5
F,1.69,62.4
F,1.56,59.6
F,1.66,72.9
F,1.6,61.5
F,1.49,51.7
F,1.63,65.8
F,1.57,59.4
F,1.56,56.4
F,1.64,61.5
F,1.59,57.7
F,1.64,64.2
F,1.7,65.7
F,1.58,66.0
F,1.71,62.4
F,1.67,70.8
F,1.65,71.2
F,1.47,42.1
F,1.64,66.4
F,1.55,57.7
F,1.65,64.7
F,1.49,52.6
F,1.69,74.6
F,1.71,73.0
F,1.5,49.0
F,1.79,91.7
F,1.67,64.9
F,1.61,63.1
F,1.67,73.8
F,1.59,55.3
F,1.62,59.2
F,1.59,64.3
F,1.69,62.9
F,1.67,73.4
F,1.72,81.2
F,1.48,52.5
F,1.54,52.7
F,1.65,69.6
F,1.71,67.6
F,1.57,59.4
F,1.65,62.4
F,1.62,59.7
F,1.58,58.3
F,1.64,61.1
F,1.66,70.9
F,1.71,69.0
F,1.57,61.5
F,1.7,69.7
F,1.6,62.0
F,1.63,65.4
F,1.62,58.7
F,1.59,59.6
F,1.56,53.6
F,1.64,67.4
F,1.69,59.4
F,1.64,64.4
F,1.62,70.0
F,1.55,63.1
F,1.59,58.6
F,1.54,47.6
F,1.53,49.1
F,1.55,50.6
F,1.56,52.5
F,1.59,58.6
F,1.62,66.6
F,1.54,44.9
F,1.61,55.3
F,1.66,70.8
F,1.62,73.5
F,1.62,62.3
F,1.69,72.7
F,1.56,49.6
F,1.52,49.8
F,1.64,57.3
F,1.63,63.0
F,1.72,66.3
F,1.64,70.9
F,1.66,63.1
F,1.74,72.8
F,1.71,73.8
F,1.69,65.1
F,1.67,65.2
F,1.47,43.5
F,1.55,52.3
F,1.69,74.8
F,1.63,56.6
F,1.68,64.8
F,1.52,53.9
F,1.56,46.9
F,1.64,60.3
F,1.56,55.5
F,1.59,64.7
F,1.6,68.7
F,1.61,56.7
F,1.73,75.9
F,1.6,59.5
F,1.71,72.4
F,1.66,67.3
F,1.55,47.5
F,1.65,65.7
F,1.47,41.8
F,1.58,62.7
F,1.73,74.6
F,1.69,65.2
F,1.6,65.3
F,1.72,74.0
F,1.55,58.3
F,1.7,72.6
F,1.65,64.9
F,1.69,71.1
F,1.64,64.0
F,1.56,61.8
F,1.58,57.0
F,1.67,71.4
F,1.57,65.0
F,1.57,62.3
F,1.6,57.9
F,1.71,66.5
F,1.52,58.2
F,1.65,62.8
F,1.57,52.8
F,1.6,56.6
F,1.58,59.1
F,1.62,65.8
F,1.6,62.8
F,1.68,69.6
F,1.73,68.0
F,1.69,68.9
F,1.55,53.9
F,1.68,63.9
F,1.62,65.8
F,1.51,47.0
F,1.68,66.4
F,1.49,46.2
F,1.69,70.7
F,1.69,64.8
F,1.6,59.8
F,1.67,57.2
F,1.58,52.4
F,1.71,76.6
F,1.59,54.4
F,1.73,79.9
F,1.7,62.4
F,1.67,62.5
F,1.66,66.5
F,1.56,61.6
F,1.64,60.0
F,1.63,58.3
F,1.6,62.9
F,1.62,58.5
F,1.66,71.9
F,1.65,68.1
F,1.44,44.3
F,1.45,41.0
F,1.75,71.8
F,1.62,62.8
F,1.62,64.3
F,1.55,51.7
F,1.68,72.1
F,1.52,49.0
F,1.67,65.3
F,1.56,66.1
F,1.51,50.6
F,1.56,51.9
F,1.62,69.5
F,1.66,65.6
F,1.67,50.1
F,1.52,39.5
F,1.75,74.1
F,1.59,65.5
F,1.57,53.2
F,1.64,62.5
F,1.67,63.3
F,1.69,72.5
F,1.58,58.9
F,1.56,53.0
